nohup: ignoring input
Regenerating 13091 corrupted files
  progress: 500 / 13091 
  progress: 1000 / 13091 
  progress: 1500 / 13091 
  progress: 2000 / 13091 
  progress: 2500 / 13091 
  progress: 3000 / 13091 
  progress: 3500 / 13091 
  progress: 4000 / 13091 
  progress: 4500 / 13091 
  progress: 5000 / 13091 
  progress: 5500 / 13091 
  progress: 6000 / 13091 
  progress: 6500 / 13091 
  progress: 7000 / 13091 
  progress: 7500 / 13091 
  progress: 8000 / 13091 
  progress: 8500 / 13091 
  progress: 9000 / 13091 
  progress: 9500 / 13091 
  progress: 10000 / 13091 
  progress: 10500 / 13091 
  progress: 11000 / 13091 
  progress: 11500 / 13091 
  progress: 12000 / 13091 
  progress: 12500 / 13091 
  progress: 13000 / 13091 

=== RAW RECOVERY COMPLETE ===
